pass,obj,delay,logistic
1,45.26190476190476,1121.0,780
2,45.26190476190476,1121.0,780
3,45.26190476190476,1121.0,780
4,45.26190476190476,1121.0,780
5,45.26190476190476,1121.0,780
6,45.26190476190476,1121.0,780
7,45.26190476190476,1121.0,780
8,45.26190476190476,1121.0,780
9,45.26190476190476,1121.0,780
10,45.26190476190476,1121.0,780
11,45.26190476190476,1121.0,780
12,111.28571428571429,1547.0,3127
13,111.28571428571429,1547.0,3127
14,111.28571428571429,1547.0,3127
15,111.28571428571429,1547.0,3127
16,111.28571428571429,1547.0,3127
17,111.28571428571429,1547.0,3127
18,113.42857142857143,1637.0,3127
19,113.42857142857143,1637.0,3127
20,113.42857142857143,1637.0,3127
21,113.42857142857143,1637.0,3127
22,113.42857142857143,1637.0,3127
23,113.42857142857143,1637.0,3127
24,113.42857142857143,1637.0,3127
25,113.9047619047619,1657.0,3127
26,113.9047619047619,1657.0,3127
27,113.0,1619.0,3127
28,105.64285714285714,1497.0,2940
29,70.5952380952381,1306.0,1659
30,91.26190476190476,1425.0,2408
31,70.5952380952381,1306.0,1659
32,105.64285714285714,1497.0,2940
33,105.64285714285714,1497.0,2940
34,112.33333333333333,1591.0,3127
35,105.64285714285714,1497.0,2940
36,113.9047619047619,1657.0,3127
37,112.33333333333333,1591.0,3127
38,111.28571428571429,1547.0,3127
39,105.64285714285714,1497.0,2940
40,111.28571428571429,1547.0,3127
41,113.85714285714286,1655.0,3127
42,105.64285714285714,1497.0,2940
43,91.26190476190476,1425.0,2408
44,91.26190476190476,1425.0,2408
45,113.0,1619.0,3127
46,111.28571428571429,1547.0,3127
47,113.9047619047619,1657.0,3127
48,45.26190476190476,1121.0,780
49,45.26190476190476,1121.0,780
50,113.85714285714286,1655.0,3127
51,113.0,1619.0,3127
52,113.42857142857143,1637.0,3127
53,113.9047619047619,1657.0,3127
54,111.28571428571429,1547.0,3127
55,70.5952380952381,1306.0,1659
56,70.5952380952381,1306.0,1659
57,70.5952380952381,1306.0,1659
58,113.85714285714286,1655.0,3127
59,111.28571428571429,1547.0,3127
60,111.28571428571429,1547.0,3127
61,45.26190476190476,1121.0,780
62,91.26190476190476,1425.0,2408
63,113.9047619047619,1657.0,3127
64,105.64285714285714,1497.0,2940
65,111.28571428571429,1547.0,3127
66,105.64285714285714,1497.0,2940
67,105.64285714285714,1497.0,2940
68,113.85714285714286,1655.0,3127
69,91.26190476190476,1425.0,2408
70,45.26190476190476,1121.0,780
71,70.5952380952381,1306.0,1659
72,70.5952380952381,1306.0,1659
73,113.42857142857143,1637.0,3127
74,113.9047619047619,1657.0,3127
75,112.33333333333333,1591.0,3127
76,113.9047619047619,1657.0,3127
77,70.5952380952381,1306.0,1659
78,113.9047619047619,1657.0,3127
79,113.9047619047619,1657.0,3127
80,113.85714285714286,1655.0,3127
81,113.85714285714286,1655.0,3127
82,113.9047619047619,1657.0,3127
83,113.85714285714286,1655.0,3127
84,113.0,1619.0,3127
85,45.26190476190476,1121.0,780
86,45.26190476190476,1121.0,780
87,113.0,1619.0,3127
88,113.0,1619.0,3127
89,111.28571428571429,1547.0,3127
90,70.5952380952381,1306.0,1659
91,105.64285714285714,1497.0,2940
92,45.26190476190476,1121.0,780
93,113.0,1619.0,3127
94,105.64285714285714,1497.0,2940
95,105.64285714285714,1497.0,2940
96,111.28571428571429,1547.0,3127
97,111.28571428571429,1547.0,3127
98,113.0,1619.0,3127
99,113.0,1619.0,3127
100,91.26190476190476,1425.0,2408
101,113.85714285714286,1655.0,3127
102,113.85714285714286,1655.0,3127
103,91.26190476190476,1425.0,2408
104,91.26190476190476,1425.0,2408
105,91.26190476190476,1425.0,2408
106,113.9047619047619,1657.0,3127
107,111.28571428571429,1547.0,3127
108,113.42857142857143,1637.0,3127
109,45.26190476190476,1121.0,780
110,45.26190476190476,1121.0,780
111,112.33333333333333,1591.0,3127
112,113.0,1619.0,3127
113,113.42857142857143,1637.0,3127
114,113.42857142857143,1637.0,3127
115,113.42857142857143,1637.0,3127
116,113.9047619047619,1657.0,3127
117,113.42857142857143,1637.0,3127
118,111.28571428571429,1547.0,3127
119,111.28571428571429,1547.0,3127
120,113.85714285714286,1655.0,3127
121,113.0,1619.0,3127
122,113.0,1619.0,3127
123,105.64285714285714,1497.0,2940
124,105.64285714285714,1497.0,2940
125,70.5952380952381,1306.0,1659
126,111.28571428571429,1547.0,3127
127,45.26190476190476,1121.0,780
128,112.33333333333333,1591.0,3127
129,112.33333333333333,1591.0,3127
130,112.33333333333333,1591.0,3127
131,113.42857142857143,1637.0,3127
132,113.42857142857143,1637.0,3127
133,91.26190476190476,1425.0,2408
134,91.26190476190476,1425.0,2408
135,91.26190476190476,1425.0,2408
136,91.26190476190476,1425.0,2408
137,91.26190476190476,1425.0,2408
138,113.9047619047619,1657.0,3127
139,111.28571428571429,1547.0,3127
140,70.5952380952381,1306.0,1659
141,70.5952380952381,1306.0,1659
142,70.5952380952381,1306.0,1659
143,70.5952380952381,1306.0,1659
144,70.5952380952381,1306.0,1659
145,113.9047619047619,1657.0,3127
146,111.28571428571429,1547.0,3127
147,111.28571428571429,1547.0,3127
148,113.0,1619.0,3127
149,70.5952380952381,1306.0,1659
150,111.28571428571429,1547.0,3127
151,70.5952380952381,1306.0,1659
152,70.5952380952381,1306.0,1659
153,91.26190476190476,1425.0,2408
154,113.0,1619.0,3127
155,113.0,1619.0,3127
156,113.42857142857143,1637.0,3127
157,113.42857142857143,1637.0,3127
158,113.85714285714286,1655.0,3127
159,113.9047619047619,1657.0,3127
160,70.5952380952381,1306.0,1659
161,91.26190476190476,1425.0,2408
162,113.85714285714286,1655.0,3127
163,111.28571428571429,1547.0,3127
164,105.64285714285714,1497.0,2940
165,111.28571428571429,1547.0,3127
166,70.5952380952381,1306.0,1659
167,113.9047619047619,1657.0,3127
168,91.26190476190476,1425.0,2408
169,113.0,1619.0,3127
170,113.0,1619.0,3127
171,113.42857142857143,1637.0,3127
172,105.64285714285714,1497.0,2940
173,105.64285714285714,1497.0,2940
174,105.64285714285714,1497.0,2940
175,112.33333333333333,1591.0,3127
176,113.9047619047619,1657.0,3127
177,105.64285714285714,1497.0,2940
178,45.26190476190476,1121.0,780
179,111.28571428571429,1547.0,3127
180,113.9047619047619,1657.0,3127
181,45.26190476190476,1121.0,780
182,45.26190476190476,1121.0,780
183,105.64285714285714,1497.0,2940
184,45.26190476190476,1121.0,780
185,113.85714285714286,1655.0,3127
186,112.33333333333333,1591.0,3127
187,70.5952380952381,1306.0,1659
188,105.64285714285714,1497.0,2940
189,113.9047619047619,1657.0,3127
190,113.9047619047619,1657.0,3127
191,113.9047619047619,1657.0,3127
192,112.33333333333333,1591.0,3127
193,112.33333333333333,1591.0,3127
194,111.28571428571429,1547.0,3127
195,113.9047619047619,1657.0,3127
196,113.85714285714286,1655.0,3127
197,113.9047619047619,1657.0,3127
198,105.64285714285714,1497.0,2940
199,113.42857142857143,1637.0,3127
200,91.26190476190476,1425.0,2408
201,111.28571428571429,1547.0,3127
202,111.28571428571429,1547.0,3127
203,70.5952380952381,1306.0,1659
204,113.0,1619.0,3127
205,113.0,1619.0,3127
206,113.0,1619.0,3127
207,113.0,1619.0,3127
208,113.0,1619.0,3127
209,113.0,1619.0,3127
210,113.0,1619.0,3127
211,113.0,1619.0,3127
212,113.0,1619.0,3127
213,113.0,1619.0,3127
214,113.0,1619.0,3127
215,113.0,1619.0,3127
216,113.0,1619.0,3127
217,70.5952380952381,1306.0,1659
218,70.5952380952381,1306.0,1659
219,91.26190476190476,1425.0,2408
220,70.5952380952381,1306.0,1659
221,70.5952380952381,1306.0,1659
222,112.33333333333333,1591.0,3127
223,112.33333333333333,1591.0,3127
224,112.33333333333333,1591.0,3127
225,112.33333333333333,1591.0,3127
226,45.26190476190476,1121.0,780
227,113.42857142857143,1637.0,3127
228,113.42857142857143,1637.0,3127
229,112.33333333333333,1591.0,3127
230,112.33333333333333,1591.0,3127
231,113.0,1619.0,3127
232,113.0,1619.0,3127
233,45.26190476190476,1121.0,780
234,111.28571428571429,1547.0,3127
235,113.85714285714286,1655.0,3127
236,113.42857142857143,1637.0,3127
237,113.42857142857143,1637.0,3127
238,113.42857142857143,1637.0,3127
239,113.42857142857143,1637.0,3127
240,113.42857142857143,1637.0,3127
241,112.33333333333333,1591.0,3127
242,112.33333333333333,1591.0,3127
243,112.33333333333333,1591.0,3127
244,112.33333333333333,1591.0,3127
245,112.33333333333333,1591.0,3127
246,112.33333333333333,1591.0,3127
247,112.33333333333333,1591.0,3127
248,70.5952380952381,1306.0,1659
249,70.5952380952381,1306.0,1659
250,70.5952380952381,1306.0,1659
251,112.33333333333333,1591.0,3127
252,113.0,1619.0,3127
253,113.0,1619.0,3127
254,105.64285714285714,1497.0,2940
255,91.26190476190476,1425.0,2408
256,105.64285714285714,1497.0,2940
257,45.26190476190476,1121.0,780
258,91.26190476190476,1425.0,2408
259,91.26190476190476,1425.0,2408
260,113.0,1619.0,3127
261,113.42857142857143,1637.0,3127
262,112.33333333333333,1591.0,3127
263,112.33333333333333,1591.0,3127
264,91.26190476190476,1425.0,2408
265,91.26190476190476,1425.0,2408
266,111.28571428571429,1547.0,3127
267,70.5952380952381,1306.0,1659
268,70.5952380952381,1306.0,1659
269,70.5952380952381,1306.0,1659
270,111.28571428571429,1547.0,3127
271,113.85714285714286,1655.0,3127
272,70.5952380952381,1306.0,1659
273,113.0,1619.0,3127
274,112.33333333333333,1591.0,3127
275,105.64285714285714,1497.0,2940
276,105.64285714285714,1497.0,2940
277,91.26190476190476,1425.0,2408
278,91.26190476190476,1425.0,2408
279,91.26190476190476,1425.0,2408
280,113.9047619047619,1657.0,3127
281,111.28571428571429,1547.0,3127
282,111.28571428571429,1547.0,3127
283,91.26190476190476,1425.0,2408
284,70.5952380952381,1306.0,1659
285,45.26190476190476,1121.0,780
286,112.33333333333333,1591.0,3127
287,113.85714285714286,1655.0,3127
288,91.26190476190476,1425.0,2408
289,105.64285714285714,1497.0,2940
290,111.28571428571429,1547.0,3127
291,112.33333333333333,1591.0,3127
292,112.33333333333333,1591.0,3127
293,113.42857142857143,1637.0,3127
294,113.42857142857143,1637.0,3127
295,113.42857142857143,1637.0,3127
296,105.64285714285714,1497.0,2940
297,105.64285714285714,1497.0,2940
298,113.9047619047619,1657.0,3127
299,45.26190476190476,1121.0,780
300,91.26190476190476,1425.0,2408
301,105.64285714285714,1497.0,2940
302,105.64285714285714,1497.0,2940
303,45.26190476190476,1121.0,780
304,105.64285714285714,1497.0,2940
305,70.5952380952381,1306.0,1659
306,112.33333333333333,1591.0,3127
307,113.42857142857143,1637.0,3127
308,113.85714285714286,1655.0,3127
309,113.85714285714286,1655.0,3127
310,45.26190476190476,1121.0,780
311,91.26190476190476,1425.0,2408
312,91.26190476190476,1425.0,2408
313,91.26190476190476,1425.0,2408
314,91.26190476190476,1425.0,2408
315,91.26190476190476,1425.0,2408
316,70.5952380952381,1306.0,1659
317,70.5952380952381,1306.0,1659
318,70.5952380952381,1306.0,1659
319,70.5952380952381,1306.0,1659
320,70.5952380952381,1306.0,1659
321,70.5952380952381,1306.0,1659
322,70.5952380952381,1306.0,1659
323,70.5952380952381,1306.0,1659
324,113.42857142857143,1637.0,3127
325,112.33333333333333,1591.0,3127
326,113.9047619047619,1657.0,3127
327,113.9047619047619,1657.0,3127
328,113.9047619047619,1657.0,3127
329,113.9047619047619,1657.0,3127
330,113.9047619047619,1657.0,3127
331,113.9047619047619,1657.0,3127
332,112.33333333333333,1591.0,3127
333,105.64285714285714,1497.0,2940
334,105.64285714285714,1497.0,2940
335,91.26190476190476,1425.0,2408
336,91.26190476190476,1425.0,2408
337,91.26190476190476,1425.0,2408
338,91.26190476190476,1425.0,2408
339,91.26190476190476,1425.0,2408
340,91.26190476190476,1425.0,2408
341,91.26190476190476,1425.0,2408
342,113.85714285714286,1655.0,3127
343,113.85714285714286,1655.0,3127
344,111.28571428571429,1547.0,3127
345,45.26190476190476,1121.0,780
346,91.26190476190476,1425.0,2408
347,45.26190476190476,1121.0,780
348,111.28571428571429,1547.0,3127
349,113.85714285714286,1655.0,3127
350,70.5952380952381,1306.0,1659
351,45.26190476190476,1121.0,780
352,91.26190476190476,1425.0,2408
353,70.5952380952381,1306.0,1659
354,70.5952380952381,1306.0,1659
355,70.5952380952381,1306.0,1659
356,70.5952380952381,1306.0,1659
357,113.0,1619.0,3127
358,70.5952380952381,1306.0,1659
359,105.64285714285714,1497.0,2940
360,111.28571428571429,1547.0,3127
361,111.28571428571429,1547.0,3127
362,111.28571428571429,1547.0,3127
363,105.64285714285714,1497.0,2940
364,113.0,1619.0,3127
365,113.0,1619.0,3127
366,113.9047619047619,1657.0,3127
367,45.26190476190476,1121.0,780
368,113.0,1619.0,3127
369,113.0,1619.0,3127
370,105.64285714285714,1497.0,2940
371,105.64285714285714,1497.0,2940
372,70.5952380952381,1306.0,1659
373,105.64285714285714,1497.0,2940
374,113.42857142857143,1637.0,3127
375,113.85714285714286,1655.0,3127
376,91.26190476190476,1425.0,2408
377,111.28571428571429,1547.0,3127
378,113.85714285714286,1655.0,3127
379,105.64285714285714,1497.0,2940
380,113.42857142857143,1637.0,3127
381,70.5952380952381,1306.0,1659
382,70.5952380952381,1306.0,1659
383,45.26190476190476,1121.0,780
384,113.9047619047619,1657.0,3127
385,113.9047619047619,1657.0,3127
386,113.9047619047619,1657.0,3127
387,113.9047619047619,1657.0,3127
388,113.9047619047619,1657.0,3127
389,113.9047619047619,1657.0,3127
390,113.85714285714286,1655.0,3127
391,70.5952380952381,1306.0,1659
392,113.9047619047619,1657.0,3127
393,112.33333333333333,1591.0,3127
394,91.26190476190476,1425.0,2408
395,91.26190476190476,1425.0,2408
396,113.9047619047619,1657.0,3127
397,112.33333333333333,1591.0,3127
398,113.85714285714286,1655.0,3127
399,113.42857142857143,1637.0,3127
400,113.42857142857143,1637.0,3127
401,113.42857142857143,1637.0,3127
402,113.42857142857143,1637.0,3127
403,113.42857142857143,1637.0,3127
404,112.33333333333333,1591.0,3127
405,113.9047619047619,1657.0,3127
406,113.9047619047619,1657.0,3127
407,113.9047619047619,1657.0,3127
408,111.28571428571429,1547.0,3127
409,91.26190476190476,1425.0,2408
410,45.26190476190476,1121.0,780
411,112.33333333333333,1591.0,3127
412,113.0,1619.0,3127
413,113.42857142857143,1637.0,3127
414,112.33333333333333,1591.0,3127
415,45.26190476190476,1121.0,780
416,111.28571428571429,1547.0,3127
417,112.33333333333333,1591.0,3127
